*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srScsPath: /work/sca-databuild/rawdata/l3-supportconfigs, datasetsPath: /work/sca-databuild/datasets, datasetsPathPrivate: /work/sca-databuild/datasets/suse
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-one-reboot/scc_ceph-gw003_210427_1830.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1, scMd5: 477aa893eda33e833553eb427fb0c1d9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-one-reboot/scc_ceph-gw004_210427_1828.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 2, scMd5: cc7cde2bce1c1ae6fc66d1aa76a4bdde
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-second-test/scc_ceph-gw003_210427_1917.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 3, scMd5: d41d8cd98f00b204e9800998ecf8427e
tar: This does not look like a tar archive
xz: (stdin): File format not recognized
tar: Child returned status 1
tar: Error is not recoverable: exiting now
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313335/scc_T3PRPDB004_210913_1108/scc_T3PRPDB004_210913_1108.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 976, scMd5: 96bc56f94ef70d9e6facd13950879327
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313335
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313335
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x6c5b6a93
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313425/scc_bs4ss2111_210913_2231.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 977, scMd5: cc0d1295c42fb3072aba35111aaf14eb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313425
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313425
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x355ab05b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313492/scc_SR00313492_ua00299q_210917_0740_7ac499de-f556-43b8-ac2e-3fc93c37e92e.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 978, scMd5: 18c6d64e51109d0de25c3060e85381b1
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313492
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313492
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbc75c85d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313492/scc_SR00313492_ua00300q_210917_0743_cb6f4ce7-38e4-47a5-88b2-65b5ed2d9ea1.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 979, scMd5: 54304f090478d110470de69ed2d896b4
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313492
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313492
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbc75c85d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313492/scc_SR00313492_ua00301q_210917_0743_86980df5-8208-4107-a415-9434a7bbca38.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 980, scMd5: ec4715dedd8834fffe4b49f64b794e51
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313492
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313492
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbc75c85d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313492/scc_ua00299q_210915_0450.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 981, scMd5: 0f83af85ad720f508c45db905d5b76f0
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313492
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313492
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbc75c85d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313511/scc_SR00313511_DT21LMIM01_210914_1717.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 982, scMd5: acd3a4fe7f4da370572c872bfecd271a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313511
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313511
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x1df4fbfb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313604/scc_controlhost2.pcl.seki.gic.ericsson.se_210914_1647.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 983, scMd5: 9bfc2f5a79c638fb749e75c051bf0533
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313604
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313604
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xc9f4141c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313615/scc_sappst-c-p01_210915_0909.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 984, scMd5: 23ce27ba82d5cb3ebf2e2f9bd3da10e1
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313615
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313615
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xcef65a92
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313615/scc_sappst-c-p01_210920_1137.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 985, scMd5: 6ab52aee5ac2e56884f59653756882eb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313615
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313615
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xcef65a92
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313629/scc_SR00313629_ldc2in003p_210915_1118.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 986, scMd5: e91f799a1fe35b3e6e3ca10d0f2d0590
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313633/scc_SR00313633_sap-prod-116_210915_0944_f68a19ae-9a0d-41fe-a92b-b9d1598ae9e0.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 987, scMd5: 3cc2151756bc12c87330e04d7af3bf1f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313633
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313633
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xd8fae77e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313633/scc_SR00313633_sap-prod-116_210923_1337_1c7d602f-74f8-414b-be0f-b716b0a7f2a2.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 988, scMd5: 73dd77a15dc06c42e62fef0e0d4e33ed
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313633
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313633
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xd8fae77e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313638/nts_SR00313638_smt_210915_1257.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 989, scMd5: 2743ae266a7f8c8b23d958b8518b8bb2
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313638
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313638
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xcffad953
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313638/nts_SR00313638_smt_210917_0920.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 990, scMd5: 3b1abefc4b47d3e89f5e7cee8ff7dea1
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313638
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313638
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xcffad953
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313638/nts_SR00313638_smt_210930_1102.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 991, scMd5: c0e785e9b4017d02138aad393591d2b4
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313638
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313638
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xcffad953
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313638/nts_SR00313638_smt_211004_1204.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 992, scMd5: a6621faed79835e309efd13c595af31a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313638
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313638
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xcffad953
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313638/scc_smt_210930_1601.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 993, scMd5: 8a2284d2ed093290aee9e265033eee74
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313638
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313638
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xcffad953
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313641/scc_SR00313641_SL15WAS1_210915_1919_faac4818-0d75-4d44-8b02-2dd36a8ca56b.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 994, scMd5: 43680f7511d03f26cef2dcaeb34c570d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313641
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313641
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x5efdf907
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313650/nts_hana-srvr-01_210915_1925.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 995, scMd5: 215e62cae9daa982fc060263c7657887
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313650
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313650
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x64003f7d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313656/scc_q4de9bsye91_qemu-system-x86_64_210916_133520_appcore.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 996, scMd5: 17c9388beeddb78f2e8ab000a0d7fa77
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313656/supportconfig_x_q4de9bsye91_20210915_141202/q4de9bsye91_scc_supportconfig_9136e3e2-8621-4d32-b6c9-6fc7d8782b68.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 997, scMd5: d705fa948d6a6e2cab6007761d653577
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313656
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313656
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x5e00360b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313656/supportconfig_x_sec1642_20210915_141148/sec1642_scc_supportconfig.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 998, scMd5: 0140256c1dd01527a5317b0c8463e206
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313656
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313656
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x5e00360b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313721/scc_T154ASSAPP02_210915_1639.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 999, scMd5: 07c8ed6724604bb0986db19db0870a2c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313721
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313721
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xb8c34d56
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313721/scc_T154ASSAPP02_210916_1056.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1000, scMd5: 224b49db1ea9b517a582488b05954108
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313721
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313721
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xb8c34d56
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313721/scc_T154CONSOLE1_211001_1537.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1001, scMd5: 7ad9e22cc432cedc52b60bb7791b363f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313721
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313721
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xb8c34d56
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313734/scc_kfw-hsb-le01_210914_1808.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1002, scMd5: 707fc08fbf1e4d3a9232ceaa9d04e43f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313734
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313734
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xb7c10d2c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313736/scc_ms2-sumap-aap01_210915_1451.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1003, scMd5: 62adbc46433d77b7bd793c73fd81dcfb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313736
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313736
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xb9c11052
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313748/scc_hdbwasp22a_210922_0959.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1004, scMd5: 7defa2ac0dda6ea699ea45814e97f003
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313748
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313748
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xc5d26c57
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313748/scc_hdbwasp23a_210922_1004.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1005, scMd5: 7f8c4c70e0629b9a2e5424a692a84549
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313748
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313748
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xc5d26c57
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313748/scc_hdbwasp24a_210922_1004.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1006, scMd5: bc6167509f8ae82d6d5ea7655b374528
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313748
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313748
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xc5d26c57
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313748/scc_hdbwasp24a_211004_1142/scc_hdbwasp24a_211004_1142.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1007, scMd5: 41e90adeccff871ae6be7c0fd60d1472
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313748
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313748
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xc5d26c57
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313748/scc_hdbwasp25a_210922_1129.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1008, scMd5: ed08b7253dd4f964e9de4d05b095abfa
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313748
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313748
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xc5d26c57
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313748/scc_hdbwasp25a_211004_1142/scc_hdbwasp25a_211004_1142.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1009, scMd5: d850322ae47693e72f6c3d5db621f7f7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313748
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313748
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xc5d26c57
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313768/scc_SR00313768_PRD-A-SBIW-06_210916_1018_b160e0f2-e8f2-47de-92af-8e89996b7a62.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1010, scMd5: 6c5e456875bd746a9dae2909a6f38641
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313768
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313768
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x49cd2bf5
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313777/scc_SR00313777_CRPSRV239_210916_2119.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1011, scMd5: aa77b027afb2280264cf1fd36eafac5c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313777
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313777
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x4acaeef1
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313834/scc_dc1p32xscs001_210921_1424.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1012, scMd5: 991c6caa1b26857639e55f496e8275c7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313834
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313834
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xd48f030d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313834/scc_SR00313834_dc1p32xscs001_210916_1542.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1013, scMd5: eef2ecdb50513b9f571f046d8b881c8c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313834
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313834
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xd48f030d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313834/scc_SR00313834_dc2p32xscs002_210916_1550.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1014, scMd5: f64cdbbd6d95c2fe535ed5b65f6d5164
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313834
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313834
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xd48f030d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313834/SFSC00314169/scc_dc1p32xscs001_210921_1424.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1015, scMd5: 991c6caa1b26857639e55f496e8275c7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313874/scc_upoes05c_210909_1126.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1016, scMd5: 815a996ee89a920e548484ade3c485ec
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313874
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313874
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x4498adb9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313919/supportconfig/nts_SR00313919_gwclprc_210917_0948.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1017, scMd5: 713fd70a891253dd4328f905af40da4e
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313919
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313919
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x39637337
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313919/supportconfig/nts_SR00313919_gwclprd_210917_0949.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1018, scMd5: 6e990206f1cf0ea261bd941f4a97a0a5
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00313919
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313919
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x39637337
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313948/nts_SACBA823_210917_1341.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1019, scMd5: dccca0d18669a60a4e09c8277f709498
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313948
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313948
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xb65be939
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313948/scc_SABIA927_210917_1333.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1020, scMd5: a9e0b0bd678c3beb7e38759ac6f4b1f5
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313948
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313948
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xb65be939
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313948/scc_SABIZ989_210917_1730.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1021, scMd5: 62f11bbb96f4ab797d8c2687e7896a7d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313948
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313948
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xb65be939
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/TO_BE_DELETED/SFSC00313948/scc_SACBA822_210917_1343.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1022, scMd5: 42eb8bec775dea9e8f65a4a2e581f800
xz: (stdin): Unexpected end of input
tar: Unexpected EOF in archive
tar: Error is not recoverable: exiting now
